URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://hl7.org/fhir/CodeSystem/medication-ingredientstrength,5.0.0,active,"2.16.840.1.113883.4.642.4.2062",MedicationIngredientStrengthCodes,Medication Ingredient Strength Codes,"Medication Ingredient Strength Codes","ValueSet/medication-ingredientstrength"
http://hl7.org/fhir/CodeSystem/medication-status,5.0.0,active,"2.16.840.1.113883.4.642.4.1380",MedicationStatusCodes,Medication Status Codes,"Medication Status Codes","ValueSet/medication-status"
http://hl7.org/fhir/administrable-dose-form,5.0.0,active,"2.16.840.1.113883.4.642.4.2032",AdministrableDoseForm,Administrable Dose Form,"Dose form for a medication, in the form suitable for administering to the patient, after mixing, where necessary.","ValueSet/administrable-dose-form"
http://hl7.org/fhir/animal-tissue-type,5.0.0,active,"2.16.840.1.113883.4.642.4.2033",AnimalTissueType,Animal Tissue Type,"A tissue type of an animal.","ValueSet/animal-tissue-type"
http://hl7.org/fhir/combined-dose-form,5.0.0,active,"2.16.840.1.113883.4.642.4.1923",CombinedDoseForm,Combined Dose Form,"Dose forms for a product as a whole, considering all individual parts, but before any mixing","ValueSet/combined-dose-form"
http://hl7.org/fhir/identifier-use,5.0.0,active,"2.16.840.1.113883.4.642.1.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/ingredient-function,5.0.0,active,"2.16.840.1.113883.4.642.4.2079",IngredientFunction,Ingredient Function,"A classification of the ingredient identifying its precise purpose(s) in the drug product (beyond e.g. active/inactive).","ValueSet/ingredient-function"
http://hl7.org/fhir/ingredient-manufacturer-role,5.0.0,active,"2.16.840.1.113883.4.642.4.2078",IngredientManufacturerRole,Ingredient Manufacturer Role,"The way in which this manufacturer is associated with the ingredient. For example whether it is a possible one (others allowed), or an exclusive authorized one for this ingredient. Note that this is not the manufacturing process role","ValueSet/ingredient-manufacturer-role"
http://hl7.org/fhir/ingredient-role,5.0.0,active,"2.16.840.1.113883.4.642.4.2080",IngredientRole,Ingredient Role,"A classification of the ingredient identifying its purpose within the product, e.g. active, inactive.","ValueSet/ingredient-role"
http://hl7.org/fhir/legal-status-of-supply,5.0.0,active,"2.16.840.1.113883.4.642.4.1912",LegalStatusOfSupply,Legal Status Of Supply,"The prescription supply types appropriate to a medicinal product","ValueSet/legal-status-of-supply"
